ElementID,0253
ElementID,0321
ElementID,1594
ElementID,0511
ElementID,0512
ElementID,0674
ElementID,0646
ElementID,0728
ElementID,1186
ElementID,1257
ElementID,1133
ElementID,0990
ElementID,1714
ElementID,0791
ElementID,0999
ElementID,1430
ElementID,1160
ElementID,0698
ElementID,0695
ElementID,0437
ElementID,0I40
ElementID,0I41
ElementID,0I42
ElementID,0I43
ElementID,0792
ElementID,1415
ElementID,0707
ElementID,0949
ElementID,1485
ElementID,0561
ElementID,1145
ElementID,1558
ElementID,0749
ElementID,0744
ElementID,0072
ElementID,1337
ElementID,1361
ElementID,1358
ElementID,1327
ElementID,1355
ElementID,1738
ElementID,1739
ElementID,1740
ElementID,0229
ElementID,0461
ElementID,0462
ElementID,0463
ElementID,1179
ElementID,1340
ElementID,1364
ElementID,1341
ElementID,1334
ElementID,1371
ElementID,1329
ElementID,1356
ElementID,1319
ElementID,1320
ElementID,1357
ElementID,1734
ElementID,1735
ElementID,1736
ElementID,1737
ElementID,0299
ElementID,0I17
ElementID,0I18
ElementID,0731
ElementID,0732
ElementID,0733
ElementID,0976
ElementID,0975
ElementID,0977
ElementID,0937
ElementID,0938
ElementID,1591
ElementID,1553
ElementID,1592
ElementID,1369
ElementID,0481
ElementID,1499
ElementID,1722
ElementID,0961
ElementID,1703
ElementID,1173
ElementID,1174
ElementID,1175
ElementID,1420
ElementID,1599
ElementID,1634
ElementID,0978
ElementID,0973
ElementID,0980
ElementID,0705
ElementID,1123
ElementID,9807
ElementID,9808
ElementID,9810
ElementID,9814
ElementID,9819
ElementID,9820
ElementID,9822
ElementID,9825
ElementID,9826
ElementID,9929
ElementID,9831
ElementID,9832
ElementID,9860
ElementID,9838
ElementID,9851
ElementID,9852
ElementID,9857
ElementID,9858
ElementID,9862
ElementID,1627
ElementID,0249
ElementID,0854
ElementID,1157
ElementID,1707
ElementID,1051
ElementID,9801
ElementID,9922
ElementID,9804
ElementID,9868
ElementID,9870
ElementID,9873
ElementID,9874
ElementID,9836
ElementID,1318
ElementID,0318
ElementID,0316
ElementID,0877
ElementID,0106
ElementID,1274
ElementID,0836
ElementID,0839
ElementID,0308
ElementID,0835
ElementID,0583
ElementID,1110
ElementID,1426
ElementID,1425
ElementID,0451
ElementID,0844
ElementID,0608
ElementID,1072
ElementID,0285
ElementID,0514
ElementID,0531
ElementID,0891
ElementID,0893
ElementID,0892
ElementID,0394
ElementID,0890
ElementID,0466
ElementID,0576
ElementID,0575
ElementID,1306
ElementID,0375
ElementID,0095
ElementID,0313
ElementID,0275
ElementID,0470
ElementID,0471
ElementID,0468
ElementID,1122
ElementID,0456
ElementID,0181
ElementID,0529
ElementID,0577
ElementID,0502
ElementID,0050
ElementID,0141
ElementID,0047
ElementID,0645
ElementID,0503
ElementID,0504
ElementID,0078
ElementID,0464
ElementID,0465
ElementID,0244
ElementID,0243
ElementID,0762
ElementID,1127
ElementID,9046
ElementID,9950
ElementID,4343
ElementID,7429
ElementID,7436
ElementID,7438
ElementID,7440
ElementID,7442
ElementID,7444
ElementID,7446
ElementID,4027
ElementID,4025
ElementID,4022
ElementID,9426
ElementID,9434
ElementID,1501
ElementID,1510
ElementID,9448
ElementID,6415
ElementID,6413
ElementID,6412
ElementID,4049
ElementID,4048
ElementID,4059
ElementID,4069
ElementID,4068
ElementID,9441
ElementID,9437
ElementID,3139
ElementID,3413
ElementID,3412
ElementID,6347
ElementID,1620
ElementID,1469
ElementID,1607
ElementID,1611
ElementID,1600
ElementID,1601
ElementID,1602
ElementID,1684
ElementID,1608
ElementID,7041
ElementID,7040
ElementID,9148
ElementID,6145
ElementID,6168
ElementID,6140
ElementID,6008
ElementID,4455
ElementID,6113
ElementID,9175
ElementID,9029
ElementID,9422
ElementID,9003
ElementID,9005
ElementID,9004
ElementID,9009
ElementID,9008
ElementID,9649
ElementID,7365
ElementID,3480
ElementID,9035
ElementID,8053
ElementID,9001
ElementID,9002
ElementID,BKAN
ElementID,BKNM
ElementID,BKSC
ElementID,CRDN
ElementID,CCED
ElementID,C001
ElementID,SCI2
ElementID,RCI2
ElementID,C031
ElementID,LOAD
ElementID,LDPT
ElementID,LDVL
ElementID,RVDT
ElementID,NOLD
ElementID,PAD1
ElementID,PAD2
ElementID,PAD3
ElementID,PAD4
ElementID,PAD5
ElementID,PAD6
ElementID,PPCD
ElementID,PTLB
ElementID,PTLH
ElementID,C004
ElementID,POC2
ElementID,C009
ElementID,QUVL
ElementID,C123
ElementID,C100
ElementID,CRAT
ElementID,BRFE
ElementID,DPST
ElementID,INAM
ElementID,INNO
ElementID,INND
ElementID,APAG
ElementID,APCT
ElementID,PLNO
ElementID,PLD1
ElementID,PLD2
ElementID,END1
ElementID,END2
ElementID,NVSN
ElementID,OVSN
ElementID,AGNO
ElementID,AUT1
ElementID,AUT2
ElementID,PFRN
ElementID,VHRN
ElementID,C015
ElementID,C017
ElementID,C035
ElementID,VAD1
ElementID,VAD2
ElementID,VAD3
ElementID,VAD4
ElementID,VAD5
ElementID,VAD6
ElementID,VPCD
ElementID,VPAD
ElementID,VPAG
ElementID,VACT
ElementID,NOVH
ElementID,AOTC
ElementID,AOC2
ElementID,AOPN
ElementID,AOPR
ElementID,NOAO
ElementID,CRD1
ElementID,CRD2
ElementID,CRD3
ElementID,CRD4
ElementID,PRFN
ElementID,DOCN
ElementID,DOIN
ElementID,DSQ1
ElementID,DSQ2
ElementID,C023
ElementID,CNV3
ElementID,FNAM
ElementID,PNTS
ElementID,C039
ElementID,BRT2
ElementID,NOCN
ElementID,CLA1
ElementID,CLA2
ElementID,CLA3
ElementID,C022
ElementID,CLT2
ElementID,CAMT
ElementID,BIN1
ElementID,BIN2
ElementID,C317
ElementID,ADCS
ElementID,TPCS
ElementID,NOCL
ElementID,CVNO
ElementID,VID1
ElementID,VID2
ElementID,VID3
ElementID,CVDT
ElementID,C131
ElementID,CVR2
ElementID,CPCB
ElementID,CME1
ElementID,C034
ElementID,NOCE
ElementID,NODM
ElementID,C046
ElementID,C019
ElementID,RFS2
ElementID,RFS3
ElementID,IMT2
ElementID,IMT3
ElementID,INP2
ElementID,C018
ElementID,UKRD
ElementID,RGD2
ElementID,C038
ElementID,DVA1
ElementID,DVA2
ElementID,DVA3
ElementID,DRN1
ElementID,DRN2
ElementID,DRN3
ElementID,DRN4
ElementID,DRN5
ElementID,C053
ElementID,DTI2
ElementID,C005
ElementID,DDOB
ElementID,DNN1
ElementID,DNN2
ElementID,DNN3
ElementID,DNN4
ElementID,DNN5
ElementID,DNT2
ElementID,DDON
ElementID,C020
ElementID,LDTE
ElementID,HGVT
ElementID,PSVT
ElementID,MCTA
ElementID,C003
ElementID,DRM2
ElementID,DRM3
ElementID,C056
ElementID,C055
ElementID,DMO3
ElementID,C011
ElementID,DMO6
ElementID,DOO3
ElementID,DOO6
ElementID,C052
ElementID,C021
ElementID,DIVR
ElementID,C002
ElementID,YRML
ElementID,NODR
ElementID,NODV
ElementID,ENCD
ElementID,ENV1
ElementID,ENV2
ElementID,ENV3
ElementID,NOEN
ElementID,TXSC
ElementID,C047
ElementID,TXR1
ElementID,C050
ElementID,TEX1
ElementID,TEX2
ElementID,TEX3
ElementID,TEX4
ElementID,TEX5
ElementID,C032
ElementID,NOCT
ElementID,GCN1
ElementID,GCN2
ElementID,GCN3
ElementID,C043
ElementID,GCPR
ElementID,GCE2
ElementID,TRMK
ElementID,HZC2
ElementID,C054
ElementID,LDR2
ElementID,NOY1
ElementID,NOY2
ElementID,NCDS
ElementID,PRT2
ElementID,INI1
ElementID,INI2
ElementID,INI3
ElementID,C101
ElementID,PNA1
ElementID,PNA2
ElementID,PNA3
ElementID,PNA4
ElementID,PNA5
ElementID,PTI2
ElementID,PDOB
ElementID,PNM1
ElementID,PNM2
ElementID,PNM3
ElementID,PNM4
ElementID,PNM5
ElementID,PTN2
ElementID,PDON
ElementID,NVS1
ElementID,NVS2
ElementID,OVS1
ElementID,OVS2
ElementID,PREF
ElementID,AGRF
ElementID,C318
ElementID,SMC2
ElementID,RMC2
ElementID,IMPR
ElementID,C007
ElementID,C008
ElementID,PSCC
ElementID,NOPP
ElementID,CRA1
ElementID,CRA2
ElementID,EXP1
ElementID,EXP2
ElementID,RNFR
ElementID,CPTM
ElementID,PIN2
ElementID,PRI2
ElementID,PRPN
ElementID,PEXD
ElementID,HZG2
ElementID,POC3
ElementID,POC6
ElementID,POO3
ElementID,POO6
ElementID,C006
ElementID,PVA1
ElementID,PVA2
ElementID,PVA3
ElementID,SPD1
ElementID,SPD4
ElementID,SPD7
ElementID,PCHD
ElementID,PHOH
ElementID,NOPR
ElementID,PPCB
ElementID,PPPB
ElementID,PPBI
ElementID,INSC
ElementID,RSCC
ElementID,TRM2
ElementID,TRM3
ElementID,C010
ElementID,TRCN
ElementID,TRWT
ElementID,TRVL
ElementID,TRPR
ElementID,NOTR
ElementID,C048
ElementID,C049
ElementID,UTO1
ElementID,C036
ElementID,UTH1
ElementID,UTPR
ElementID,C013
ElementID,CLU1
ElementID,CLU2
ElementID,CLU3
ElementID,VHV1
ElementID,C105
ElementID,VLE1
ElementID,DRAG
ElementID,C016
ElementID,CTD1
ElementID,CTD2
ElementID,RADI
ElementID,WND2
ElementID,WNDI
ElementID,ICEC
ElementID,DTRG
ElementID,C044
ElementID,VHM2
ElementID,C103
ElementID,VMD2
ElementID,VMD3
ElementID,VHWT
ElementID,NOST
ElementID,ENCP
ElementID,VHG1
ElementID,VHG2
ElementID,DTPR
ElementID,PRPD
ElementID,C106
ElementID,OII2
ElementID,OII3
ElementID,OII4
ElementID,OII5
ElementID,SDC2
ElementID,C027
ElementID,VHO2
ElementID,VHK2
ElementID,VIN1
ElementID,VIN2
ElementID,VIN3
ElementID,VPCB
ElementID,VPPB
ElementID,VPBI
ElementID,AOSD
ElementID,AOED
ElementID,BKPC
ElementID,BKA1
ElementID,BKA2
ElementID,BKA3
ElementID,BKA4
ElementID,BKA5
ElementID,BKA6
ElementID,BKBR
ElementID,BKNA
ElementID,OSR1
ElementID,DAGE
ElementID,DAGN
ElementID,DOMC
ElementID,C072
ElementID,CTR1
ElementID,LDPC
ElementID,INB1
ElementID,INB2
ElementID,INB3
ElementID,APCB
ElementID,APBI
ElementID,APPB
ElementID,ANPS
ElementID,C073
ElementID,RTP1
ElementID,C074
ElementID,C075
ElementID,PMC3
ElementID,PMC5
ElementID,C311
ElementID,VAT2
ElementID,COPD
ElementID,C071
ElementID,VHAR
ElementID,FTEX
ElementID,C078
ElementID,VCB3
ElementID,C079
ElementID,VCB1
ElementID,AVPB
ElementID,CRD5
ElementID,CVC2
ElementID,YRM1
ElementID,NOFT
ElementID,C080
ElementID,CTR3
ElementID,C085
ElementID,LDC2
ElementID,C084
ElementID,NCI2
ElementID,NCI3
ElementID,NCI4
ElementID,C083
ElementID,C081
ElementID,NONH
ElementID,RTP2
ElementID,SVC1
ElementID,SVC2
ElementID,PMC2
ElementID,PMC4
ElementID,C082
ElementID,MCS2
ElementID,MCS3
ElementID,MCS4
ElementID,MCS5
ElementID,NOSC
ElementID,CER3
ElementID,CER4
ElementID,RAD1
ElementID,VCB2
ElementID,CVB4
ElementID,MLR1
ElementID,MLR2
ElementID,C076
ElementID,SED2
ElementID,C077
ElementID,SDF2
ElementID,SDF3
ElementID,DOIS
ElementID,CTI1
ElementID,NOVS
ElementID,CRD6
ElementID,DRP1
ElementID,C096
ElementID,C097
ElementID,C091
ElementID,C092
ElementID,DRU2
ElementID,C093
ElementID,C094
ElementID,C095
ElementID,NDTM
ElementID,NENC
ElementID,C090
ElementID,ENC1
ElementID,1ENV
ElementID,2ENV
ElementID,3ENV
ElementID,4ENV
ElementID,5ENV
ElementID,LDAC
ElementID,PRPA
ElementID,NOY3
ElementID,LTR1
ElementID,LTR2
ElementID,PPA1
ElementID,PPA2
ElementID,PPA3
ElementID,PPA4
ElementID,PPA5
ElementID,PPA6
ElementID,PPPC
ElementID,C406
ElementID,RUFA
ElementID,NRUF
ElementID,NTAX
ElementID,C099
ElementID,C098
ElementID,LBT2
ElementID,RATX
ElementID,AMTX
ElementID,VCB4
ElementID,C086
ElementID,VMO2
ElementID,NOVM
ElementID,9965
ElementID,FTNA
ElementID,FTA0
ElementID,AREF
ElementID,RPSD
ElementID,RPED
ElementID,NOPA
ElementID,TCSK
ElementID,TOQP
ElementID,TODQ
ElementID,SEQA
ElementID,APIN
ElementID,SPR0
ElementID,SPR1
ElementID,SPR2
ElementID,SACU
ElementID,CPR0
ElementID,CPR1
ElementID,UNO0
ElementID,UNO1
ElementID,MEAS
ElementID,CLS0
ElementID,CLS1
ElementID,QPR0
ElementID,QPR1
ElementID,DEL0
ElementID,DEL1
ElementID,IVDT
ElementID,TXDT
ElementID,INVN
ElementID,PBID
ElementID,CD27
ElementID,CD42
ElementID,VDA0
ElementID,VDA1
ElementID,VDA2
ElementID,VDA3
ElementID,VDA4
ElementID,SUM0
ElementID,SUM1
ElementID,CLVM
ElementID,PTO0
ElementID,PTO1
ElementID,UVL0
ElementID,UVL1
ElementID,UTV0
ElementID,UTV1
ElementID,BAB0
ElementID,BAB1
ElementID,TBT0
ElementID,TBT1
ElementID,CD43
ElementID,CCD1
ElementID,CCD2
ElementID,TCOD
ElementID,TMO0
ElementID,TMO1
ElementID,TMO2
ElementID,TMO3
ElementID,MTNR
ElementID,MLOC
ElementID,PRDT
ElementID,PVDT
ElementID,NDRP
ElementID,PRR0
ElementID,CD44
ElementID,PRR2
ElementID,CON0
ElementID,CD04
ElementID,CON2
ElementID,ADJ0
ElementID,ADJ1
ElementID,BPRI
ElementID,NUC0
ElementID,NUC2
ElementID,CSDT
ElementID,CEDT
ElementID,CPPU
ElementID,CTO0
ElementID,CTO1
ElementID,CD14
ElementID,CD12
ElementID,VATP
ElementID,CPSC
ElementID,ORN0
ElementID,ORN1
ElementID,ORN2
ElementID,ORN3
ElementID,INSD
ElementID,CID0
ElementID,CID1
ElementID,CNAM
ElementID,CAD0
ElementID,CAD1
ElementID,CAD2
ElementID,CAD3
ElementID,CAD4
ElementID,VAT0
ElementID,VAT1
ElementID,CLO0
ElementID,CLO1
ElementID,CLO2
ElementID,FTCO
ElementID,SEI0
ElementID,SEI1
ElementID,REI0
ElementID,REI1
ElementID,MCDV
ElementID,DNA0
ElementID,CD22
ElementID,CD24
ElementID,RTE1
ElementID,RTE3
ElementID,RTE5
ElementID,RTE7
ElementID,GNA0
ElementID,GNA1
ElementID,GNA2
ElementID,GNA3
ElementID,NMST
ElementID,IVED
ElementID,DVED
ElementID,FLGN
ElementID,FLVN
ElementID,FLDT
ElementID,FLID
ElementID,NOTX
ElementID,FTSR
ElementID,LST0
ElementID,LST1
ElementID,SEQB
ElementID,MCAT
ElementID,MCDE
ElementID,MVA0
ElementID,MVA1
ElementID,IDID
ElementID,TDE1
ElementID,LOCA
ElementID,PPA0
ElementID,PAYD
ElementID,PRM1
ElementID,ACI0
ElementID,ACI1
ElementID,CODE
ElementID,SEQC
ElementID,SEQD
ElementID,RDAT
ElementID,RSGA
ElementID,RSGB
ElementID,SID0
ElementID,SID1
ElementID,SNAM
ElementID,SAD0
ElementID,SAD1
ElementID,SAD2
ElementID,SAD3
ElementID,SAD4
ElementID,REF0
ElementID,REF1
ElementID,REF2
ElementID,QPE0
ElementID,QPE1
ElementID,QPE2
ElementID,QPE3
ElementID,STLD
ElementID,STLN
ElementID,STPT
ElementID,RTR1
ElementID,RTR2
ElementID,RTR3
ElementID,RTR4
ElementID,RTR5
ElementID,REPT
ElementID,REPU
ElementID,FTNS
ElementID,STD0
ElementID,STD1
ElementID,FRO0
ElementID,FRO1
ElementID,UNT0
ElementID,UNT1
ElementID,TRD0
ElementID,TRD1
ElementID,SNRF
ElementID,RCRF
ElementID,APRF
ElementID,PRCD
ElementID,FAS0
ElementID,FAS1
ElementID,UVA0
ElementID,UVA1
ElementID,FTO0
ElementID,FTO1
ElementID,FBA0
ElementID,FBA1
ElementID,FPS0
ElementID,FPS1
ElementID,FTNI
ElementID,CD02
ElementID,CD03
ElementID,FTUP
ElementID,NDVT
ElementID,PNDP
ElementID,UVT0
ElementID,UVT1
ElementID,UCS0
ElementID,UCS1
ElementID,NRIL
ElementID,USD0
ElementID,USD1
ElementID,VTV0
ElementID,VTV1
ElementID,UPS0
ElementID,UPS1
ElementID,GSU1
ElementID,GSU2
ElementID,GSU3
ElementID,YSU1
ElementID,YSU2
ElementID,YSU3
ElementID,YAG1
ElementID,YAG2
ElementID,YAG3
ElementID,GMA1
ElementID,GMA2
ElementID,GMA3
ElementID,FCU1
ElementID,FCU2
ElementID,FCU3
ElementID,DCON
ElementID,CCON
ElementID,ADV1
ElementID,ADV2
ElementID,CAR1
ElementID,CAR2
ElementID,CARN
ElementID,PORF
ElementID,CLV1
ElementID,TIT1
ElementID,TIT2
ElementID,TIT3
ElementID,ATH1
ElementID,ATH2
ElementID,SERS
ElementID,FORM
ElementID,PBDT
ElementID,EDIT
ElementID,TCO0
ElementID,TCO1
ElementID,MSA0
ElementID,MSA1
ElementID,LSEQ
ElementID,OQT0
ElementID,OQT1
ElementID,OUC0
ElementID,CD05
ElementID,CD08
ElementID,TDES
ElementID,GHAR
ElementID,DE01
ElementID,DE02
ElementID,TDE0
ElementID,SSTC
ElementID,REVR
ElementID,DUAC
ElementID,LCON
ElementID,TQRT
ElementID,EDAT
ElementID,LDAT
ElementID,RAT1
ElementID,RAT2
ElementID,DIN1
ElementID,DIN2
ElementID,DIN3
ElementID,DIN4
ElementID,DINS
ElementID,DNAC
ElementID,RTEX
ElementID,DELC
ElementID,LPCK
ElementID,PITM
ElementID,SPE1
ElementID,SPE2
ElementID,SPE3
ElementID,WGH1
ElementID,UOSC
ElementID,CUD1
ElementID,CUD2
ElementID,CUD3
ElementID,CTE1
ElementID,CTE2
ElementID,COT1
ElementID,COT2
ElementID,COT3
ElementID,RTC1
ElementID,RTC2
ElementID,RTC3
ElementID,RAD2
ElementID,RAD3
ElementID,RAD4
ElementID,RAD5
ElementID,SCAR
ElementID,CSO1
ElementID,CSO2
ElementID,CSO3
ElementID,CSO4
ElementID,CSO5
ElementID,DCUS
ElementID,OGNO
ElementID,RDHD
ElementID,RTH1
ElementID,RTH2
ElementID,ILO1
ElementID,ILO2
ElementID,IAD1
ElementID,IAD2
ElementID,IAD3
ElementID,IAD4
ElementID,IAD5
ElementID,OTYP
ElementID,ORDP
ElementID,DEPT
ElementID,BATN
ElementID,ENDU
ElementID,UN01
ElementID,TDY1
ElementID,TDY2
ElementID,TDY3
ElementID,TDY4
ElementID,FIN1
ElementID,FIN2
ElementID,FIN3
ElementID,FIN4
ElementID,DYE1
ElementID,DYE2
ElementID,DYE3
ElementID,DYE4
ElementID,PAC1
ElementID,PAC2
ElementID,PAC3
ElementID,PAC4
ElementID,FTOR
ElementID,NLLD
ElementID,NLSD
ElementID,PTYP
ElementID,PAC5
ElementID,PAC6
ElementID,PAC7
ElementID,PKI1
ElementID,PKI2
ElementID,PKI3
ElementID,SIZ1
ElementID,SIZ2
ElementID,SIZ3
ElementID,NOEP
ElementID,ADU1
ElementID,ADU2
ElementID,ADU3
ElementID,ADU4
ElementID,ADL1
ElementID,ADL2
ElementID,ADW1
ElementID,ADW2
ElementID,ADW3
ElementID,ADW4
ElementID,ADW5
ElementID,MAR1
ElementID,MAR2
ElementID,SHA1
ElementID,SHA2
ElementID,SHA3
ElementID,SHA4
ElementID,SHA5
ElementID,COL1
ElementID,COL2
ElementID,DES1
ElementID,DES2
ElementID,DES3
ElementID,SAMP
ElementID,LOTN
ElementID,LOTP
ElementID,RETL
ElementID,BLND
ElementID,TSH1
ElementID,TSH2
ElementID,TSH3
ElementID,TSH4
ElementID,TSH5
ElementID,TSH6
ElementID,FWID
ElementID,SZCD
ElementID,RFR1
ElementID,RFR2
ElementID,MET0
ElementID,MET1
ElementID,MET2
ElementID,MED0
ElementID,MED1
ElementID,VOLN
ElementID,STDT
ElementID,VOLT
ElementID,NODU
ElementID,DEW0
ElementID,DEW1
ElementID,POD0
ElementID,POD1
ElementID,DLO0
ElementID,DLO1
ElementID,TLO0
ElementID,TLO1
ElementID,JORF
ElementID,SCR1
ElementID,SCR2
ElementID,OLT1
ElementID,OLT2
ElementID,OLT3
ElementID,OLT4
ElementID,OLT5
ElementID,CNST
ElementID,COM1
ElementID,COM2
ElementID,COM3
ElementID,YNCT
ElementID,GWID
ElementID,STYL
ElementID,CD06
ElementID,CD07
ElementID,LORD
ElementID,QORD
ElementID,CD28
ElementID,PADT
ElementID,PAYB
ElementID,PNAM
ElementID,DIST
ElementID,VTCO
ElementID,VRDT
ElementID,AMN0
ElementID,AMN1
ElementID,PAYT
ElementID,PAY1
ElementID,PAY2
ElementID,PAY3
ElementID,PAY4
ElementID,PAY5
ElementID,QT01
ElementID,QT02
ElementID,RQTY
ElementID,RFF0
ElementID,RFF1
ElementID,SCF0
ElementID,SCF1
ElementID,QAD1
ElementID,QAD2
ElementID,RADJ
ElementID,AUTH
ElementID,SAJN
ElementID,SAJD
ElementID,SLAJ
ElementID,TQAJ
ElementID,CLO3
ElementID,CD31
ElementID,CD29
ElementID,SQT0
ElementID,SQT1
ElementID,TANO
ElementID,TAIT
ElementID,SSRN
ElementID,SSCC
ElementID,SLSN
ElementID,QSNP
ElementID,TEXT
ElementID,UP01
ElementID,UP02
ElementID,QUPL
ElementID,INR0
ElementID,INR1
ElementID,INR2
ElementID,INR3
ElementID,UPL0
ElementID,UPL1
ElementID,POU0
ElementID,POU1
ElementID,UPVL
ElementID,EUDT
ElementID,LUDT
ElementID,UIN0
ElementID,UIN1
ElementID,UIN2
ElementID,UIN3
ElementID,TPST
ElementID,LUPL
ElementID,RFLV
ElementID,ADJ2
ElementID,OUB0
ElementID,OUB1
ElementID,AUC0
ElementID,TCDE
ElementID,AMPY
ElementID,RQT0
ElementID,RQT1
ElementID,XDAT
ElementID,XQT0
ElementID,XQT1
ElementID,AUT3
ElementID,BKIC
ElementID,BNAM
ElementID,SVI0
ElementID,SVI1
ElementID,BKIN
ElementID,BBID
ElementID,RAT0
ElementID,DIN0
ElementID,DINN
ElementID,AEX0
ElementID,AEX1
ElementID,ECOD
ElementID,ETXT
ElementID,FTAK
ElementID,LACK
ElementID,QACK
ElementID,MAD1
ElementID,MAD2
ElementID,MAD3
ElementID,MAD4
ElementID,MAD5
ElementID,MAD6
ElementID,NDIG
ElementID,CLAS
ElementID,ORCD
ElementID,SCR0
ElementID,DEPO
ElementID,QTY0
ElementID,QTY1
ElementID,LOCD
ElementID,PRR1
ElementID,DATE
ElementID,SNIC
ElementID,PAYM
ElementID,CD18
ElementID,CD20
ElementID,CD19
ElementID,FTNC
ElementID,TVLC
ElementID,FTND
ElementID,TVLD
ElementID,FTNE
ElementID,FTNP
ElementID,TVLP
ElementID,CD17
ElementID,CD26
ElementID,UPW0
ElementID,UPW1
ElementID,CD21
ElementID,FTAR
ElementID,0DEL
ElementID,1DEL
ElementID,NOLR
ElementID,QQT0
ElementID,QQT1
ElementID,PIND
ElementID,TFIN
ElementID,AQT0
ElementID,AQT1
ElementID,SREF
ElementID,FTDE
ElementID,ILO0
ElementID,CTNA
ElementID,IAD0
ElementID,OLO0
ElementID,OLO1
ElementID,CTNM
ElementID,OOA0
ElementID,OOA1
ElementID,OOA2
ElementID,OOA3
ElementID,OOA4
ElementID,NOLI
ElementID,TOTL
ElementID,TOTV
ElementID,CD25
ElementID,ELO0
ElementID,ELO1
ElementID,ELO2
ElementID,DNAM
ElementID,DAD0
ElementID,DAD1
ElementID,DAD2
ElementID,DAD3
ElementID,DAD4
ElementID,VATN
ElementID,FASE
ElementID,FASI
ElementID,FVAT
ElementID,FPSE
ElementID,FPSI
ElementID,TTYP
ElementID,VRRF
ElementID,VATC
ElementID,VSDE
ElementID,VSDI
ElementID,VVAT
ElementID,VPSE
ElementID,VPSI
ElementID,INL0
ElementID,INL1
ElementID,CLO9
ElementID,DACH
ElementID,BCPR
ElementID,ACPR
ElementID,DAR0
ElementID,DAR1
ElementID,VAP0
ElementID,VAP1
ElementID,GNAR
ElementID,GRP0
ElementID,GRP1
ElementID,ORRF
ElementID,IVRF
ElementID,LEXC
ElementID,MIXI
ElementID,CRLI
ElementID,SRSP
ElementID,BUCT
ElementID,DSCV
ElementID,DSCP
ElementID,SUBA
ElementID,IGPI
ElementID,CSDI
ElementID,TSUP
ElementID,RTE0
ElementID,RTE2
ElementID,RTE4
ElementID,RTE6
ElementID,BINN
ElementID,TFAC
ElementID,ORDF
ElementID,DELT
ElementID,INVT
ElementID,STAT
ElementID,DESF
ElementID,PMNT
ElementID,ETFT
ElementID,REGC
ElementID,OUTY
ElementID,LNAM
ElementID,LAD0
ElementID,LAD1
ElementID,LAD2
ElementID,LAD3
ElementID,LTEL
ElementID,LTLX
ElementID,TYPC
ElementID,UPAL
ElementID,ULAY
ElementID,LPAL
ElementID,SP10
ElementID,SP11
ElementID,UGWT
ElementID,ULTH
ElementID,UWDT
ElementID,UHYT
ElementID,UVOL
ElementID,VRMI
ElementID,TNAC
ElementID,REGA
ElementID,PGPN
ElementID,PGSN
ElementID,LEVC
ElementID,UCO0
ElementID,UCO1
ElementID,UCO2
ElementID,UCO3
ElementID,UCO4
ElementID,COR0
ElementID,COR1
ElementID,COR2
ElementID,COR3
ElementID,COR4
ElementID,LINE
ElementID,LID0
ElementID,LID1
ElementID,LIDA
ElementID,LIDT
ElementID,LIDV
ElementID,LIDD
ElementID,SRLC
ElementID,SRAP
ElementID,SRDT
ElementID,SRVT
ElementID,SDCD
ElementID,SETC
ElementID,NMRS
ElementID,TPKG
ElementID,STOI
ElementID,TMAX
ElementID,TMIN
ElementID,STRF
ElementID,LVLA
ElementID,QYDA
ElementID,VLDA
ElementID,SURA
ElementID,SSUB
ElementID,EVLA
ElementID,SEDA
ElementID,ASDA
ElementID,VATA
ElementID,APSE
ElementID,APSI
ElementID,QTYG
ElementID,WTVG
ElementID,SLO0
ElementID,SLO1
ElementID,NSTL
ElementID,LVLT
ElementID,QYDT
ElementID,VLDT
ElementID,SURT
ElementID,TSUB
ElementID,EVLT
ElementID,SEDT
ElementID,ASDT
ElementID,TVAT
ElementID,TPSE
ElementID,TPSI
ElementID,QTYT
ElementID,WTVT
ElementID,ITR0
ElementID,ITR1
ElementID,QTY2
ElementID,UCRV
ElementID,EXLV
ElementID,CRRE
ElementID,CRE0
ElementID,CRE1
ElementID,0CLO
ElementID,1CLO
ElementID,2CLO
ElementID,REGS
ElementID,CRNR
ElementID,CRDT
ElementID,DNNR
ElementID,DNDT
ElementID,CNNR
ElementID,CNDT
ElementID,QYCA
ElementID,VLCA
ElementID,WTCV
ElementID,QYCT
ElementID,VLCT
ElementID,WTCT
ElementID,DEVL
ElementID,QUT0
ElementID,QUT1
ElementID,SACS
ElementID,DI01
ElementID,DI02
ElementID,SDIN
ElementID,DAP0
ElementID,DAP1
ElementID,CD32
ElementID,DQG0
ElementID,DQG1
ElementID,DQG3
ElementID,DQG4
ElementID,DVG0
ElementID,DVG1
ElementID,ADJT
ElementID,AOCI
ElementID,ACCR
ElementID,AAD0
ElementID,AAD1
ElementID,LDEL
ElementID,SPR4
ElementID,SPR5
ElementID,LAD4
ElementID,PLN0
ElementID,PLN1
ElementID,MSP1
ElementID,MSP2
ElementID,MSP3
ElementID,DLE1
ElementID,DLE2
ElementID,MOQ1
ElementID,MOQ2
ElementID,MOQ3
ElementID,MOQ5
ElementID,MOV1
ElementID,MOV2
ElementID,SRP1
ElementID,SRP2
ElementID,PRST
ElementID,DAR2
ElementID,PAP0
ElementID,PAP1
ElementID,GTYP
ElementID,LEV0
ElementID,LEV1
ElementID,UNO2
ElementID,TDE2
ElementID,UCO5
ElementID,COR5
ElementID,PQG0
